Product Name,Generic Name,Company,Category,Strength,Pack Size,MRP,Selling Price,Stock,Batch Number,Expiry Date,Image URL
Clopirox 1% Shampoo,Ciclopirox Olamine,"Square Pharmaceuticals PLC, Pabna",Shampoo,1 gm/100 gm,,,,,,,
LNC 10 Tablet,Cilnidipine,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
LNC 5 Tablet,Cilnidipine,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Torsid 5,Torasemide,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Calboral-D,Calcium (Coral Calcium) + Vitamin,"Square Pharmaceuticals PLC, Pabna",Tablet,D3  500 mg + 200 IU,,,,,,,
Nidipine,Nifedipine,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Sedil,Diazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Simacor,Simvastatin,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Ostel,Alendronic Acid,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Cadnyl,Perindopril Erbumine,"Square Pharmaceuticals PLC, Pabna",Tablet,8 mg,,,,,,,
Virux,Acyclovir,"Square Pharmaceuticals PLC, Pabna",Suspension,200 mg/5 ml,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Xr Tablet,1 gm,,,,,,,
Climycin,Clindamycin,"Square Pharmaceuticals PLC, Pabna",Capsule,300 mg,,,,,,,
Afun VT 200,Clotrimazole,"Square Pharmaceuticals PLC, Pabna",Vaginal Tablet,200 mg,,,,,,,
Cefdir,Cefdinir,"Square Pharmaceuticals PLC, Pabna",Capsule,300 mg,,,,,,,
Flindof 200,Doxophylline,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Tolfem,Tolfenamic Acid,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Rutix,Ofloxacin,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Moxodin 0.2,Moxonidine,"Square Pharmaceuticals PLC, Pabna",Tablet,.2 mg,,,,,,,
Asynta,Potassium Bicarbonate + Sodium Alginate,"Square Pharmaceuticals PLC, Pabna",Suspension,100 mg + 500 mg/5 ml,,,,,,,
Nevira,Nevirapine,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Bisocor Plus,Bisoprolol Hemifumarate + Hydrochlorothiazide,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg + 6.25 mg,,,,,,,
Virux,Acyclovir,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Quinivir,Hydroxychloroquine Sulphate,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Proxivir,Tenofovir Disoproxil Fumarate,"Square Pharmaceuticals PLC, Pabna",Tablet,300 mg,,,,,,,
Zif-A Tablet,Elemental Iron + Folic Acid + Zinc Sulphate Monohydrate,"Square Pharmaceuticals PLC, Pabna",Tablet,48 mg + 500 mcg + 61.8 mg,,,,,,,
Nexum,Esomeprazole,"Square Pharmaceuticals PLC, Pabna",Injection,40 mg/vial,,,,,,,
Virux 500,Acyclovir,"Square Pharmaceuticals PLC, Pabna",Injection,500 mg/vial,,,,,,,
Otetra-Vet,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Powder,50 gm/100 gm,,,,,,,
Gynepro,Metronidazole + Neomycin Sulphate + Nystatin + Polymixin B Sulphate,"Square Pharmaceuticals PLC, Pabna",Suppository,200 mg + 35000 IU + 1 Lac IU + 35000 IU,,,,,,,
Canesten,Clotrimazole,"Square Pharmaceuticals PLC, Pabna",Vaginal Tablet,100 mg,,,,,,,
Repran,Repaglinide,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Repran,Repaglinide,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Nixalo,Alprazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Antista,Chlorpheniramine Maleate,"Square Pharmaceuticals PLC, Pabna",Syrup,2 mg/5 ml,,,,,,,
Alisken Plus 150/12.5,Aliskiren + Hydrochlorothiazide,"Square Pharmaceuticals PLC, Pabna",Tablet,150 mg + 12.5 mg,,,,,,,
Moxodin 0.3,Moxonidine,"Square Pharmaceuticals PLC, Pabna",Tablet,.3 mg,,,,,,,
Angilock,Losartan Potassium,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Melixol,Flupenthixol + Melitracen,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mcg + 10 mg,,,,,,,
Secrin,Glimepiride,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Angilock,Losartan Potassium,"Square Pharmaceuticals PLC, Pabna",Tablet,25 mg,,,,,,,
Dotfix 1 Tablet,Dotinurad,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Virux 1 gm,Acyclovir,"Square Pharmaceuticals PLC, Pabna",Injection,1 gm/vial,,,,,,,
Xripa,Nefopam Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Injection,20 mg/ml,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Oral Solution,500 mg/5 ml,,,,,,,
Otetra Vet 20,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Powder,20 gm/100 gm,,,,,,,
Normo-K,Sodium Polystyrene Sulfonate,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,15 gm,,,,,,,
Dyvon,Calcipotriol,"Square Pharmaceuticals PLC, Pabna",Ointment,.005 gm/100 gm,,,,,,,
Glysup 2.30,Glycerol,"Square Pharmaceuticals PLC, Pabna",Suppository,2.3 gm,,,,,,,
Caron,Ferrous Sulphate + Folic Acid,"Square Pharmaceuticals PLC, Pabna",Capsule,150 mg + 500 mcg,,,,,,,
Bisocam 2.5/5,Amlodipine + Bisoprolol Hemifumarate,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg + 2.5 mg,,,,,,,
Cefotil,Cefuroxime,"Square Pharmaceuticals PLC, Pabna",IV/IM Injection,750 mg/vial,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,850 mg,,,,,,,
Dyvon,Calcipotriol,"Square Pharmaceuticals PLC, Pabna",Cream,.5 mg/100 gm,,,,,,,
Anthista,Pheniramine Maleate,"Square Pharmaceuticals PLC, Pabna",Injection,22.75 mg/ml,,,,,,,
Tofenac Vet,Tolfenamic Acid,"Square Pharmaceuticals PLC, Pabna",Injection,4 gm/100 ml,,,,,,,
Otetra,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Injection,5 gm/100 ml,,,,,,,
Apsol,Amlexanox,"Square Pharmaceuticals PLC, Pabna",Oral Paste,50 mg/1 gm,,,,,,,
Ripril,Hydrochlorothiazide + Ramipril,"Square Pharmaceuticals PLC, Pabna",Tablet,25 mg + 5 mg,,,,,,,
Anclog,Aspirin + Clopidogrel,"Square Pharmaceuticals PLC, Pabna",Tablet,75 mg + 75 mg,,,,,,,
Adiva,Efavirenz,"Square Pharmaceuticals PLC, Pabna",Tablet,600 mg,,,,,,,
Tilcosin Vet,Tilmicosin,"Square Pharmaceuticals PLC, Pabna",Oral Solution,250 mg/ml,,,,,,,
Cefotil,Cefuroxime,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,125 mg/5 ml,,,,,,,
Cefdir,Cefdinir,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,125 mg/5 ml,,,,,,,
Levocar,Levocarnitine,"Square Pharmaceuticals PLC, Pabna",Solution,10 gm/100 ml,,,,,,,
Otetra-Vet LA,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Injection,200 mg/ml,,,,,,,
Otetra Vet,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Injection,10 gm/100 ml,,,,,,,
Otetra,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Bolus,500 mg,,,,,,,
Sq Cycline,Oxytetracycline,"Square Pharmaceuticals PLC, Pabna",Capsule,250 mg,,,,,,,
Afun,Clotrimazole,"Square Pharmaceuticals PLC, Pabna",Vaginal Tablet,500 mg,,,,,,,
Cefotil,Cefuroxime,"Square Pharmaceuticals PLC, Pabna",Tablet,125 mg,,,,,,,
Cefotil,Cefuroxime,"Square Pharmaceuticals PLC, Pabna",Tablet,250 mg,,,,,,,
Oxilar,Raloxifene Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,60 mg,,,,,,,
Tos,Pioglitazone,"Square Pharmaceuticals PLC, Pabna",Tablet,15 mg,,,,,,,
Moxodin 0.4,Moxonidine,"Square Pharmaceuticals PLC, Pabna",Tablet,.4 mg,,,,,,,
Viglita,Vildagliptin,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Susten 30,Dapoxetine,"Square Pharmaceuticals PLC, Pabna",Tablet,30 mg,,,,,,,
Susten 60,Dapoxetine,"Square Pharmaceuticals PLC, Pabna",Tablet,60 mg,,,,,,,
Entacyd,Aluminium Hydroxide + Magnesium Hydroxide + Simethicone,"Square Pharmaceuticals PLC, Pabna",Tablet,400 mg + 400 mg + 30 mg,,,,,,,
Nelvir,Nelfinavir,"Square Pharmaceuticals PLC, Pabna",Tablet,250 mg,,,,,,,
Cefotil,Cefuroxime,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Antista,Chlorpheniramine Maleate,"Square Pharmaceuticals PLC, Pabna",Tablet,4 mg,,,,,,,
Repran,Repaglinide,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Dotfix 2 Tablet,Dotinurad,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Angilock,Losartan Potassium,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Cadnyl,Perindopril Erbumine,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Cadnyl,Perindopril Erbumine,"Square Pharmaceuticals PLC, Pabna",Tablet,4 mg,,,,,,,
Secrin,Glimepiride,"Square Pharmaceuticals PLC, Pabna",Tablet,4 mg,,,,,,,
Secrin,Glimepiride,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Xripa,Nefopam Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,30 mg,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Sulcolon,Sulfasalazine,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Virux HC,Acyclovir + Hydrocortisone,"Square Pharmaceuticals PLC, Pabna",Cream,5 gm + 1 gm/100 gm,,,,,,,
B 50,Calcium d-Pantothenate + DL-Methionine + Inositol + Nicominamide + Vitamin,"Square Pharmaceuticals PLC, Pabna",Injection,B1 + Vitamin B12 + Vitamin B2 + Vitamin B6  10 mg + 5 mg + 2 mg + 100 mg + 50 mg + 2 mcg + 5 mg + 5 mg/ml,,,,,,,
Comet,Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Xr Tablet,750 mg,,,,,,,
Betamin Vet,Ascorbic Acid + Betaine + Calcium Chloride Dihydrate + Magnesium Chloride Hexahydrate + Potassium Chloride + Sodium Chloride,"Square Pharmaceuticals PLC, Pabna",Oral Solution,9 gm + 25 gm + 4 gm + 400 mg + 200 mg + 2 gm/100 ml,,,,,,,
Norflash,Paroxetine,"Square Pharmaceuticals PLC, Pabna",Capsule,7.5 mg,,,,,,,
Lerozol,Letrozole,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg,,,,,,,
Nixalo,Alprazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,.25 mg,,,,,,,
Levocar,Levocarnitine,"Square Pharmaceuticals PLC, Pabna",Tablet,330 mg,,,,,,,
Calboplex,Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc,"Square Pharmaceuticals PLC, Pabna",Tablet,250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg,,,,,,,
Bisocor Plus,Bisoprolol Hemifumarate + Hydrochlorothiazide,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg + 6.25 mg,,,,,,,
Bisocor Plus,Bisoprolol Hemifumarate + Hydrochlorothiazide,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg + 6.25 mg,,,,,,,
Bromolac,Bromocriptine,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg,,,,,,,
Zifolet,Folic Acid + Zinc,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg + 20 mg,,,,,,,
Cardipro,Atenolol + Chlorthalidone,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg + 25 mg,,,,,,,
Sedil,Diazepam,"Square Pharmaceuticals PLC, Pabna",Injection,10 mg/2 ml,,,,,,,
Climycin,Clindamycin,"Square Pharmaceuticals PLC, Pabna",Injection,300 mg/2 ml,,,,,,,
Fusid,Frusemide,"Square Pharmaceuticals PLC, Pabna",Injection,20 mg/2 ml,,,,,,,
Inomin,Dobutamine,"Square Pharmaceuticals PLC, Pabna",Injection,250 mg/20 ml,,,,,,,
Nexum,Esomeprazole,"Square Pharmaceuticals PLC, Pabna",Capsule,20 mg,,,,,,,
Ripril,Hydrochlorothiazide + Ramipril,"Square Pharmaceuticals PLC, Pabna",Tablet,12.5 mg + 2.5 mg,,,,,,,
Flindof 400,Doxophylline,"Square Pharmaceuticals PLC, Pabna",Tablet,400 mg,,,,,,,
Torsid 20,Torasemide,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Nidipine,Nifedipine,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Oxat,Paroxetine,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Nexum,Esomeprazole,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Secrin,Glimepiride,"Square Pharmaceuticals PLC, Pabna",Tablet,3 mg,,,,,,,
Rutix,Ofloxacin,"Square Pharmaceuticals PLC, Pabna",Tablet,400 mg,,,,,,,
B 50,D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin,"Square Pharmaceuticals PLC, Pabna",Injection,B1  5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml,,,,,,,
Babcop Vet,Diminazine Aceturate + Phenazone,"Square Pharmaceuticals PLC, Pabna",Injection,7 gm + 37.5 gm/100 ml,,,,,,,
Sonap,Naproxen,"Square Pharmaceuticals PLC, Pabna",Gel,10 gm/100 gm,,,,,,,
Oxifun,Oxiconazole,"Square Pharmaceuticals PLC, Pabna",Lotion,1 gm/100 ml,,,,,,,
Filwel Teen Hr,Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin,"Square Pharmaceuticals PLC, Pabna",Tablet,B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc  300 mcg + 300 mg + 120 mcg + 2 mg + 400 mcg + 18 mg + 50 mg + 2 mg + 30 mg + 10 mg + 2.6 mg + 20 mcg + 2.3 mg + 2500 IU + 9 mcg + 3 mg + 120 mg + 800 IU + 30 IU + 25 mcg + 15 mg,,,,,,,
Purotrol,Levocetrizine Dihydrochloride,"Square Pharmaceuticals PLC, Pabna",Oral Solution,500 mcg/ml,,,,,,,
Temlo,Timolol Maleate,"Square Pharmaceuticals PLC, Pabna",Eye Drops,0.25%,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Gel,25 mg/gm,,,,,,,
Seclo DR 40,Omeprazole,"Square Pharmaceuticals PLC, Pabna",Dr Tablet,40 mg,,,,,,,
Seclo,Omeprazole,"Square Pharmaceuticals PLC, Pabna",Capsule,40 mg,,,,,,,
Evit,Vitamin E,"Square Pharmaceuticals PLC, Pabna",Capsule,200 IU,,,,,,,
Emoli,Benzalkonium Chloride + Chlorhexidine Hydrochloride + Isopropyl Myristate + Liquid Paraffin,"Square Pharmaceuticals PLC, Pabna",Lotion,100 mg + 100 mg + 2.5 gm + 2.5 gm/100 gm,,,,,,,
Luraprex 40,Lurasidone Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,40 mg,,,,,,,
Calbo,Calcium Carbonate + Calcium Lactate Gluconate + Vitamin C,"Square Pharmaceuticals PLC, Pabna",Tablet,327 mg + 1 gm + 500 mg,,,,,,,
Filwel Teen Hm,Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin,"Square Pharmaceuticals PLC, Pabna",Tablet,B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc  300 mcg + 200 mg + 120 mcg + 2 mg + 400 mcg + 9 mg + 100 mg + 2 mg + 30 mg + 10 mg + 4.2 mg + 20 mcg + 3.75 mg + 2500 IU + 15 mcg + 5 mg + 120 mg + 400 IU + 30 IU + 25 mcg + 15 mg,,,,,,,
Anzitor EZ 20/10,Atorvastatin + Ezetimibe,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg + 10 mg,,,,,,,
Mucospel-Vet,Bromhexine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Powder,10 mg/gm,,,,,,,
Oxifun,Oxiconazole,"Square Pharmaceuticals PLC, Pabna",Cream,1 gm/100 gm,,,,,,,
Hempro Vet,Iron (Iii) Hydroxide Dextran Complex,"Square Pharmaceuticals PLC, Pabna",Injection,20 gm/100 ml,,,,,,,
Camlodin,Amlodipine,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Sensimet,Metformin Hydrochloride + Rosiglitazone,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg + 1 mg,,,,,,,
Oxapro,Escitalopram,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Peridol,Haloperidol,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Tazid,Ceftazidime,"Square Pharmaceuticals PLC, Pabna",IV/IM Injection,250 mg/vial,,,,,,,
Suev,Atomoxetine,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Oxapro,Escitalopram,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Sinopril,Lisinopril,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Sinopril,Lisinopril,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Calbo,Calcium + Vitamin,"Square Pharmaceuticals PLC, Pabna",Tablet,D3  500 mg + 200 IU,,,,,,,
Vasopril,Enalapril Maleate,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Cholinor,Ezetimibe,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Camlodin,Amlodipine,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Mucospel,Bromhexine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,8 mg,,,,,,,
Vasopril,Enalapril Maleate,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Esordin,Isosorbide Dinitrate,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Orogel,Benzocaine,"Square Pharmaceuticals PLC, Pabna",Gel,200 mg,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Eye and Ear Drops,300 mg/100 ml,,,,,,,
Nebanol,Bacitracin Zinc + Neomycin Sulphate + Polymixin B Sulphate,"Square Pharmaceuticals PLC, Pabna",Ointment,400 IU + 3.5 mg + 5000 IU/gm,,,,,,,
Enocom,Gramicidin + Neomycin Sulphate + Nystatin + Triamcinolone Acetonide,"Square Pharmaceuticals PLC, Pabna",Cream,25 mg + 250 mg + 100 Lac IU + 100 mg/100 gm,,,,,,,
Stronel,Strontium Renalate,"Square Pharmaceuticals PLC, Pabna",Sachet,2 gm,,,,,,,
Bucain,Bupivacaine,"Square Pharmaceuticals PLC, Pabna",Injection,2.5 mg/5ml,,,,,,,
Genacyn-Vet,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Injection,100 mg/ml,,,,,,,
Oxadel 300 IV Infusion,Delafloxacin,"Square Pharmaceuticals PLC, Pabna",Injection,300 mg/vial,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Capsule,200 mg,,,,,,,
D-Balance 40000 IU Licap,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Capsule,D3)  40000 IU,,,,,,,
Xenole,Esomeprazole + Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg + 500 mg,,,,,,,
Valmor 50,Sacubitril + Valsartan,"Square Pharmaceuticals PLC, Pabna",Tablet,24 mg + 26 mg,,,,,,,
Esrufen,Ibuprofen,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Evit,Vitamin E,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Evit,Vitamin E,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Esloric,Allopurinol,"Square Pharmaceuticals PLC, Pabna",Tablet,300 mg,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Injection,80 mg/2 ml,,,,,,,
D-Balance,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Injection,D3)  5 mg/ml,,,,,,,
Seclo,Omeprazole,"Square Pharmaceuticals PLC, Pabna",Injection,40 mg/vial,,,,,,,
Peridol,Haloperidol,"Square Pharmaceuticals PLC, Pabna",Injection,5 mg/ml,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Suppository,100 mg,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Capsule,100 mg,,,,,,,
D-Balance 2000 IU Licap,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Capsule,D3)  2000 IU,,,,,,,
Relatro 25,Dantrolene Sodium,"Square Pharmaceuticals PLC, Pabna",Capsule,25 mg,,,,,,,
Methicol,Mecobalamin,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Xenole,Esomeprazole + Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg + 375 mg,,,,,,,
Epitra,Clonazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Tazid,Ceftazidime,"Square Pharmaceuticals PLC, Pabna",IV/IM Injection,500 mg/vial,,,,,,,
Peridol,Haloperidol,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Prazolok 1,Prazosin,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Vigorex,Sildenafil,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Levostar,Levosalbutamol,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Epitra,Clonazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Siglita,Sitagliptin,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Isovent 100,Misoprostol,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mcg,,,,,,,
Esloric,Allopurinol,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Ticstop 25 Tablet,Tetrabenazine,"Square Pharmaceuticals PLC, Pabna",Tablet,25 mg,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Vigorex 25,Sildenafil,"Square Pharmaceuticals PLC, Pabna",Tablet,25 mg,,,,,,,
Rezulin,Metformin Hydrochloride + Pioglitazone,"Square Pharmaceuticals PLC, Pabna",Tablet,850 mg + 15 mg,,,,,,,
Nebanol,Bacitracin Zinc + Neomycin Sulphate,"Square Pharmaceuticals PLC, Pabna",Ointment,500 IU + 5 mg/gm,,,,,,,
