Product Name,Generic Name,Company,Category,Strength,Pack Size,MRP,Selling Price,Stock,Batch Number,Expiry Date,Image URL
Eczena,Diflorasone Diacetate,"Square Pharmaceuticals PLC, Pabna",Cream,.05 gm/100 gm,,,,,,,
Eczena,Diflorasone Diacetate,"Square Pharmaceuticals PLC, Pabna",Ointment,.05 gm/100 gm,,,,,,,
Penrif,Menthol + Methyl Salicylate,"Square Pharmaceuticals PLC, Pabna",Cream,8 gm + 30 gm/100 gm,,,,,,,
Cotra,Chlortetracycline Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Powder,20 gm/100 gm,,,,,,,
Orogel,Benzocaine,"Square Pharmaceuticals PLC, Pabna",Oral Dental Gel,20 gm/100 gm,,,,,,,
D-Balance 20000 IU Licap,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Capsule,D3)  20000 IU,,,,,,,
Valmor 100,Sacubitril + Valsartan,"Square Pharmaceuticals PLC, Pabna",Tablet,49 mg + 51 mg,,,,,,,
Levostar,Levosalbutamol,"Square Pharmaceuticals PLC, Pabna",Syrup,1 mg/5 ml,,,,,,,
Tazid,Ceftazidime,"Square Pharmaceuticals PLC, Pabna",IV/IM Injection,1 gm/vial,,,,,,,
Ketoprofen,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Pellets,700 gm/KG,,,,,,,
Epinal,Phenobarbitone,"Square Pharmaceuticals PLC, Pabna",Elixir,20 mg/5 ml,,,,,,,
Systalin,Acetylcysteine,"Square Pharmaceuticals PLC, Pabna",Dispersible Tablet,600 mg,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Ointment,100 mg/100 gm,,,,,,,
Force,Cefpirome,"Square Pharmaceuticals PLC, Pabna",Injection,2 gm/vial,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Injection,50 mg/ml,,,,,,,
Levostar,Levosalbutamol,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,50 mcg/Metered Inhalation,,,,,,,
Evit,Vitamin E,"Square Pharmaceuticals PLC, Pabna",Capsule,400 IU,,,,,,,
Oxadel,Delafloxacin,"Square Pharmaceuticals PLC, Pabna",Tablet,450 mg,,,,,,,
Esrufen,Ibuprofen,"Square Pharmaceuticals PLC, Pabna",Tablet,600 mg,,,,,,,
Tryptin Plus,Amitriptyline Hydrochloride + Chlordiazepoxide,"Square Pharmaceuticals PLC, Pabna",Tablet,12.5 mg + 5 mg,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Eye Ointment,300 mg/100 gm,,,,,,,
Plan A Gel,Citric Acid Anhydrous + Lactic Acid + Potassium Bitartrate,"Square Pharmaceuticals PLC, Pabna",Gel,1 gm + 1.8 gm + 400 mg,,,,,,,
Epitra Oral Drops,Clonazepam,"Square Pharmaceuticals PLC, Pabna",Paediatric Drops,2.5 mg/ml,,,,,,,
Psorix,Tazarotene,"Square Pharmaceuticals PLC, Pabna",Cream,1 mg/gm,,,,,,,
Penrif,Menthol + Methyl Salicylate,"Square Pharmaceuticals PLC, Pabna",Cream,10 gm + 15 gm/100 gm,,,,,,,
Nebanol,Bacitracin Zinc + Neomycin Sulphate,"Square Pharmaceuticals PLC, Pabna",Powder,250 IU + 5 mg/gm,,,,,,,
Sonap,Naproxen,"Square Pharmaceuticals PLC, Pabna",Suppository,500 mg,,,,,,,
Sonap,Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,250 mg,,,,,,,
Siglita 50,Sitagliptin,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Epinal,Phenobarbitone,"Square Pharmaceuticals PLC, Pabna",Tablet,60 mg,,,,,,,
Epinal,Phenobarbitone,"Square Pharmaceuticals PLC, Pabna",Tablet,30 mg,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Sonap,Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Epitra,Clonazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Prazolok 2,Prazosin,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Vigorex 50,Sildenafil,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Levostar,Levosalbutamol,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Isovent 200,Misoprostol,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mcg,,,,,,,
Nimocal,Nimodipine,"Square Pharmaceuticals PLC, Pabna",Tablet,30 mg,,,,,,,
Mucospel,Bromhexine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Syrup,4 mg/5 ml,,,,,,,
Zox,Nitazoxanide,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Dumeg 500,Imeglimin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Peridol,Haloperidol,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg,,,,,,,
Zox,Nitazoxanide,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,100 mg/5 ml,,,,,,,
Calbo-D,Calcium + Vitamin,"Square Pharmaceuticals PLC, Pabna",Sachet,D3  500 mg + 440 IU,,,,,,,
Methicol,Mecobalamin,"Square Pharmaceuticals PLC, Pabna",Injection,.5 mg/ml,,,,,,,
D-Balance,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Oral Solution,D3)  2000 IU/ml,,,,,,,
Temlo,Timolol Maleate,"Square Pharmaceuticals PLC, Pabna",Eye Drops,0.50%,,,,,,,
Entacyd,Aluminium Hydroxide + Magnesium Hydroxide,"Square Pharmaceuticals PLC, Pabna",Tablet,250 mg + 400 mg,,,,,,,
Rezulin,Metformin Hydrochloride + Pioglitazone,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg + 15 mg,,,,,,,
Esrufen,Ibuprofen,"Square Pharmaceuticals PLC, Pabna",Suspension,100 mg/5 ml,,,,,,,
Anzitor EZ 10/10 Tablet,Atorvastatin + Ezetimibe,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg + 10 mg,,,,,,,
Amprium Vet Powder,Amprolium,"Square Pharmaceuticals PLC, Pabna",Powder,20%,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Injection,20 mg/2 ml,,,,,,,
Multivit-Vet,Dexpanthanol + Nicotinamide + Vitamin A + Vitamin,"Square Pharmaceuticals PLC, Pabna",Injection,B1 + Vitamin B12 + Vitamin B2 + Vitamin B3 + Vitamin B6 + Vitamin E  2.5 gm + 3.5 gm + 1500000 IU + 1 gm + 2.5 gm + .5 gm + 2.5 mg + .3 gm + 2 gm/100 ml,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Injection,100 mg/2 ml,,,,,,,
Genacyn,Gentamicin,"Square Pharmaceuticals PLC, Pabna",Injection,20 mg/2 ml,,,,,,,
Ariprex,Aripiprazole,"Square Pharmaceuticals PLC, Pabna",Oral Solution,100 mg/100 ml,,,,,,,
Germicord Solution,Chlorhexidine Gluconate,"Square Pharmaceuticals PLC, Pabna",Solution,35.5 gm/100 ml,,,,,,,
Sepnil,Cetrimide + Chlorhexidine Gluconate,"Square Pharmaceuticals PLC, Pabna",Solution,3 gm + 300 mg/100 ml,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Capsule,150 mg,,,,,,,
Comprid,Gliclazide,"Square Pharmaceuticals PLC, Pabna",Tablet,80 mg,,,,,,,
Telmiok plus 40/12,Hydrochlorothiazide + Telmisartan,"Square Pharmaceuticals PLC, Pabna",Tablet,12.5 mg + 40 mg,,,,,,,
Urso 150,Ursodeoxycholic Acid,"Square Pharmaceuticals PLC, Pabna",Tablet,150 mg,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Eye Drops,40 mg/ml,,,,,,,
Germitane,Chlorhexidine Gluconate,"Square Pharmaceuticals PLC, Pabna",Cream,1%,,,,,,,
EFO,Formoterol Fumarate,"Square Pharmaceuticals PLC, Pabna",Inhalation Capsule,12 mcg,,,,,,,
Deflacort 24,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Tablet,24 mg,,,,,,,
Erisen-vet,Erythromycin Thiocyanate + Sulphadiazine + Trimethoprim,"Square Pharmaceuticals PLC, Pabna",Powder,18 gm + 15 gm + 3 gm/100 gm,,,,,,,
Uriten,Alfuzosin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Er Tablet,10 mg,,,,,,,
Orostar Plus,Eucalypytol + Menthol + Methyl Salicylate + Sodium Fluoride + Thymol,"Square Pharmaceuticals PLC, Pabna",Mouth Wash,92 mg + 42 mg + 60 mg + 20 mg + 64 mg/100 ml,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,1 mg/Metered Inhalation,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,1 mg/Metered Inhalation,,,,,,,
Sq -Cycline,Oxytetracycline + Polymixin B Sulphate,"Square Pharmaceuticals PLC, Pabna",Eye Ointment,500 mg + 1 Lac IU/100 gm,,,,,,,
Pronor,Finasteride,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Refamid,Isoniazid + Rifampicin,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg + 150 mg,,,,,,,
Solider 10,Solifenacin Succinate,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Senalax,Sennosides,"Square Pharmaceuticals PLC, Pabna",Tablet,95 mg,,,,,,,
Sulprimvet,Sulphadiazine + Trimethoprim,"Square Pharmaceuticals PLC, Pabna",Suspension,40 gm + 8 gm/100 ml,,,,,,,
Zitrol,Glipizide,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Bisocor,Bisoprolol Hemifumarate,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Intimate,Tadalafil,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Angivent,Trimetazidine Dihydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,35 mg,,,,,,,
Linita,Linagliptin,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Solider 5,Solifenacin Succinate,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Intimate,Tadalafil,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Tablet,8 mg,,,,,,,
Bisocor,Bisoprolol Hemifumarate,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Zitrol,Glipizide,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Ariprex 10,Aripiprazole,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Flexi SR,Aceclofenac,"Square Pharmaceuticals PLC, Pabna",Er Tablet,200 mg,,,,,,,
Frabex,Tranexamic Acid,"Square Pharmaceuticals PLC, Pabna",Injection,250 mg/5 ml,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,100 mcg/Metered Inhalation,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,100 mcg/Metered Inhalation,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,100 mcg/Metered Inhalation,,,,,,,
Selecox,Celecoxib,"Square Pharmaceuticals PLC, Pabna",Capsule,200 mg,,,,,,,
Prosalic,Betamethasone + Salicylic Acid,"Square Pharmaceuticals PLC, Pabna",Lotion,.05 gm + 2 gm/100 ml,,,,,,,
Vanprox,Cefpodoxime,"Square Pharmaceuticals PLC, Pabna",Capsule,200 mg,,,,,,,
Contilex TS,Chondroitin + Glucosamine,"Square Pharmaceuticals PLC, Pabna",Tablet,600 mg + 750 mg,,,,,,,
Ferglucon,Ferrous Gluconate,"Square Pharmaceuticals PLC, Pabna",Syrup,300 mg/5 ml,,,,,,,
Urso 300,Ursodeoxycholic Acid,"Square Pharmaceuticals PLC, Pabna",Tablet,300 mg,,,,,,,
Specbac,Meropenem,"Square Pharmaceuticals PLC, Pabna",Injection,500 mg/vial,,,,,,,
Sultolin Respirator Solution,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Nebuliser Solution,5 mg/ml,,,,,,,
Vanprox,Cefpodoxime,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,80 mg/5 ml,,,,,,,
Selecox,Celecoxib,"Square Pharmaceuticals PLC, Pabna",Capsule,100 mg,,,,,,,
Vanprox,Cefpodoxime,"Square Pharmaceuticals PLC, Pabna",Capsule,100 mg,,,,,,,
Fanil,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Capsule,100 mg,,,,,,,
Flexi,Aceclofenac,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Syrup,2 mg/5 ml,,,,,,,
Alopec,Finasteride,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg,,,,,,,
Antrax,Tranexamic Acid,"Square Pharmaceuticals PLC, Pabna",Injection,500 mg/5 ml,,,,,,,
Specbac,Meropenem,"Square Pharmaceuticals PLC, Pabna",Injection,1 gm/vial,,,,,,,
Frabex,Tranexamic Acid,"Square Pharmaceuticals PLC, Pabna",Injection,500 mg/5 ml,,,,,,,
Splendora,Minoxidil,"Square Pharmaceuticals PLC, Pabna",Scalp Lotion,20 mg/ml,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Nasal Spray,20 mg/ml,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Eye Drops,20 mg/ml,,,,,,,
Vanprox,Cefpodoxime,"Square Pharmaceuticals PLC, Pabna",Paediatric Drops,20 mg/ml,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Nasal Drops,30 mg/ml,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Nasal Drops,20 mg/ml,,,,,,,
Sepnil,Cetrimide + Chlorhexidine Gluconate,"Square Pharmaceuticals PLC, Pabna",Solution,15 gm + 1.5 gm/100 ml,,,,,,,
Deflacort,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Suspension,120 mg/100 ml,,,,,,,
Deflacort 6,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Tablet,6 mg,,,,,,,
Contilex,Chondroitin + Glucosamine,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg + 250 mg,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,50 mg/5 ml,,,,,,,
Splendora,Minoxidil,"Square Pharmaceuticals PLC, Pabna",Scalp Lotion,50 mg/ml,,,,,,,
Refamid,Isoniazid + Rifampicin,"Square Pharmaceuticals PLC, Pabna",Tablet,150 mg + 300 mg,,,,,,,
Pit,Pyrantel Pamoate,"Square Pharmaceuticals PLC, Pabna",Suspension,500 mg/10 ml,,,,,,,
562,Ammonium Bicarbonate + Gentian + Ginger + Nux vomica + Sodium Bicarbonate,"Square Pharmaceuticals PLC, Pabna",Powder,25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm,,,,,,,
Defiron,Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex),"Square Pharmaceuticals PLC, Pabna",Injection,100 mg/5 ml,,,,,,,
Vertina-D,Doxylamine Succinate + Pyridoxine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Dr Tablet,10 mg + 10 mg,,,,,,,
Ultivent Cozycap,Glycopyrronium + Indacaterol,"Square Pharmaceuticals PLC, Pabna",Inhalation Capsule,50 mcg + 110 mcg,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,5 mg/Metered Inhalation,,,,,,,
Colmint 187mg Capsule,Peppermint Oil,"Square Pharmaceuticals PLC, Pabna",Capsule,.2 ml,,,,,,,
Zitrol,Glipizide,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg,,,,,,,
Dirumide,Amiloride Hydrochloride + Hydrochlorothiazide,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg + 50 mg,,,,,,,
Bisocor,Bisoprolol Hemifumarate,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg,,,,,,,
Dormitol,Midazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,7.5 mg,,,,,,,
Vanprox,Cefpodoxime,"Square Pharmaceuticals PLC, Pabna",Powder For Suspension,40 mg/5 ml,,,,,,,
Dormitol,Midazolam,"Square Pharmaceuticals PLC, Pabna",Injection,15 mg/3 ml,,,,,,,
Nalgesic,Buprenorphine,"Square Pharmaceuticals PLC, Pabna",Injection,300 mcg/ml,,,,,,,
Bipen,Benzyl Penicillin,"Square Pharmaceuticals PLC, Pabna",Injection,40 Lac Unit,,,,,,,
Nacromin Cozycap,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Inhalation Capsule,20 mg,,,,,,,
Nacromin,Sodium Cromoglycate,"Square Pharmaceuticals PLC, Pabna",Aerosol Inhalation,2 mg/Metered Inhalation,,,,,,,
Germisol,Chlorhexidine Gluconate,"Square Pharmaceuticals PLC, Pabna",Hand Rub,500 mg/100 ml,,,,,,,
Intimate 20,Tadalafil,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Deflacort 18,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Tablet,18 mg,,,,,,,
Esmo,Isosorbide Mononitrate,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Laxyl,Bromazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,3 mg,,,,,,,
Gigabac 4.5 M IM/IV Inj,Colistin,"Square Pharmaceuticals PLC, Pabna",Injection,150 mg/vial,,,,,,,
Sultolin Cozycap,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Inhalation Capsule,200 mcg,,,,,,,
Lido,Lidocaine,"Square Pharmaceuticals PLC, Pabna",Spray,10 gm/100 ml,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Capsule,50 mg,,,,,,,
ResQ 30 Licap,Coenzyme,"Square Pharmaceuticals PLC, Pabna",Capsule,Q10 (Ubidecarenone)  30 mg,,,,,,,
RexQ 60 Licap,Coenzyme,"Square Pharmaceuticals PLC, Pabna",Capsule,Q10 (Ubidecarenone)  60 mg,,,,,,,
Methicol,Mecobalamin,"Square Pharmaceuticals PLC, Pabna",Injection,.5 mg/ml,,,,,,,
Relatro 50,Dantrolene Sodium,"Square Pharmaceuticals PLC, Pabna",Capsule,50 mg,,,,,,,
Deflacort 30,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Tablet,30 mg,,,,,,,
Anclog,Aspirin + Clopidogrel,"Square Pharmaceuticals PLC, Pabna",Tablet,75 mg + 75 mg,,,,,,,
Gasmot 2.5,Mosapride Citrate,"Square Pharmaceuticals PLC, Pabna",Tablet,2.5 mg,,,,,,,
Siglita,Sitagliptin,"Square Pharmaceuticals PLC, Pabna",Tablet,25 mg,,,,,,,
Rupadin,Rupatadine,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Sultolin,Salbutamol,"Square Pharmaceuticals PLC, Pabna",Tablet,4 mg,,,,,,,
Esmo,Isosorbide Mononitrate,"Square Pharmaceuticals PLC, Pabna",Tablet,40 mg,,,,,,,
Laxyl,Bromazepam,"Square Pharmaceuticals PLC, Pabna",Tablet,1.5 mg,,,,,,,
Prazolok 5,Prazosin,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Vigorex 100,Sildenafil,"Square Pharmaceuticals PLC, Pabna",Tablet,100 mg,,,,,,,
Dormitol,Midazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,15 mg,,,,,,,
Dormitol,Midazolam,"Square Pharmaceuticals PLC, Pabna",Injection,5 mg/ml,,,,,,,
Seclo,Omeprazole,"Square Pharmaceuticals PLC, Pabna",Capsule,20 mg,,,,,,,
Alp,Alprazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,.5 mg,,,,,,,
Xenole,Esomeprazole + Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg + 500 mg,,,,,,,
Psorix,Tazarotene,"Square Pharmaceuticals PLC, Pabna",Gel,.05 gm/100 gm,,,,,,,
Afun,Clotrimazole,"Square Pharmaceuticals PLC, Pabna",Cream,1 gm/100 gm,,,,,,,
Frabex,Tranexamic Acid,"Square Pharmaceuticals PLC, Pabna",Tablet,500 mg,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Capsule,200 mg,,,,,,,
Deflacort 12,Deflazacort,"Square Pharmaceuticals PLC, Pabna",Tablet,12 mg,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Paediatric Drops,50 mg/5 ml,,,,,,,
Flugal,Fluconazole,"Square Pharmaceuticals PLC, Pabna",Suspension,50 mg/5 ml,,,,,,,
Prosalic,Betamethasone + Salicylic Acid,"Square Pharmaceuticals PLC, Pabna",Ointment,.05 gm + 3 gm/100 gm,,,,,,,
Kop,Ketoprofen,"Square Pharmaceuticals PLC, Pabna",Tablet,200 mg,,,,,,,
Evit,Vitamin E,"Square Pharmaceuticals PLC, Pabna",Capsule,600 mg,,,,,,,
D-Balance 1000 IU Licap,Cholecalciferol (Vit.,"Square Pharmaceuticals PLC, Pabna",Capsule,D3)  1000 IU,,,,,,,
Xenole 375,Esomeprazole + Naproxen,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg + 375 mg,,,,,,,
Seclo DR 20,Omeprazole,"Square Pharmaceuticals PLC, Pabna",Dr Tablet,20 mg,,,,,,,
Uriten,Alfuzosin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Cefdir,Cefdinir,"Square Pharmaceuticals PLC, Pabna",Capsule,300 mg,,,,,,,
EFO,Formoterol Fumarate,"Square Pharmaceuticals PLC, Pabna",Inhalation Capsule,12 mcg,,,,,,,
Alp,Alprazolam,"Square Pharmaceuticals PLC, Pabna",Tablet,.25 mg,,,,,,,
Gasmot 5,Mosapride Citrate,"Square Pharmaceuticals PLC, Pabna",Tablet,5 mg,,,,,,,
Solider,Solifenacin Succinate,"Square Pharmaceuticals PLC, Pabna",Oral Solution,1 mg/ml,,,,,,,
Metfo-G 1,Glimepiride + Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,1 mg + 500 mg,,,,,,,
Metfo-G 2,Glimepiride + Metformin Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,2 mg + 500 mg,,,,,,,
Fexo 120,Fexofenadine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,120 mg,,,,,,,
Fexo 180,Fexofenadine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Tablet,180 mg,,,,,,,
Tofenac,Diclofenac Sodium,"Square Pharmaceuticals PLC, Pabna",Tablet,50 mg,,,,,,,
Fexo,Fexofenadine Hydrochloride,"Square Pharmaceuticals PLC, Pabna",Suspension,30 mg/5 ml,,,,,,,
Pep,Famotidine,"Square Pharmaceuticals PLC, Pabna",Tablet,20 mg,,,,,,,
Pep,Famotidine,"Square Pharmaceuticals PLC, Pabna",Tablet,40 mg,,,,,,,
Rupadin,Rupatadine,"Square Pharmaceuticals PLC, Pabna",Oral Solution,5 mg/5 ml,,,,,,,
Neotack 150,Ranitidine,"Square Pharmaceuticals PLC, Pabna",Tablet,150 mg,,,,,,,
Antigrad,Montelukast,"Square Pharmaceuticals PLC, Pabna",Chewable Tablet,4 mg,,,,,,,
Antigrad,Montelukast,"Square Pharmaceuticals PLC, Pabna",Chewable Tablet,5 mg,,,,,,,
Antigrad,Montelukast,"Square Pharmaceuticals PLC, Pabna",Tablet,10 mg,,,,,,,
Antigrad,Montelukast,"Square Pharmaceuticals PLC, Pabna",Oral Granules,4 mg/Sachet,,,,,,,
